Timestamp,Vehicle_Speed,Obstacle_Distance,Lane_Position,Traffic_Light_Status,Pedestrian_Detected,Brake_Applied,Steering_Angle,Collision_Risk
2025-01-01 08:00:00,97.11,63.74,Center,Yellow,No,Yes,-22.34,High
2025-01-01 08:00:05,95.6,20.93,Left,Green,No,Yes,-7.44,Low
2025-01-01 08:00:10,33.47,34.26,Left,Red,Yes,Yes,-10.69,Low
2025-01-01 08:00:15,49.25,98.25,Center,Yellow,No,No,36.53,Low
2025-01-01 08:00:20,55.7,45.91,Right,Red,Yes,Yes,8.38,High
2025-01-01 08:00:25,80.55,23.19,Right,Green,No,Yes,-30.14,High
2025-01-01 08:00:30,25.22,80.73,Center,Red,Yes,Yes,-1.51,High
2025-01-01 08:00:35,62.58,63.07,Right,Red,No,Yes,-7.43,Low
2025-01-01 08:00:40,48.72,26.76,Center,Red,No,Yes,-2.46,High
2025-01-01 08:00:45,19.24,66.81,Center,Red,No,Yes,25.06,Medium
2025-01-01 08:00:50,51.7,8.95,Right,Red,No,Yes,-0.57,High
2025-01-01 08:00:55,67.56,39.1,Left,Green,Yes,Yes,-38.02,High
2025-01-01 08:01:00,38.07,3.46,Left,Green,Yes,No,36.36,Low
2025-01-01 08:01:05,47.95,31.39,Right,Yellow,Yes,No,-23.2,Medium
2025-01-01 08:01:10,58.29,28.32,Left,Yellow,Yes,No,20.66,High
2025-01-01 08:01:15,32.17,57.85,Center,Yellow,Yes,Yes,38.02,High
2025-01-01 08:01:20,97.7,26.37,Right,Green,No,No,-32.01,Low
2025-01-01 08:01:25,5.52,79.98,Right,Green,Yes,Yes,17.01,Low
2025-01-01 08:01:30,15.6,87.02,Left,Yellow,No,Yes,27.46,Medium
2025-01-01 08:01:35,79.0,75.39,Left,Yellow,No,No,-15.77,High
2025-01-01 08:01:40,10.58,88.72,Center,Red,No,No,2.35,Low
2025-01-01 08:01:45,74.45,88.5,Right,Yellow,No,Yes,34.15,High
2025-01-01 08:01:50,10.85,71.48,Right,Red,Yes,Yes,44.66,High
2025-01-01 08:01:55,32.17,58.82,Right,Red,No,No,-9.3,High
2025-01-01 08:02:00,61.78,82.92,Center,Yellow,Yes,No,-16.48,High
2025-01-01 08:02:05,93.14,3.59,Right,Green,Yes,No,-40.93,Medium
2025-01-01 08:02:10,37.83,75.9,Left,Red,Yes,No,33.44,Low
2025-01-01 08:02:15,83.4,67.27,Right,Red,Yes,Yes,-8.86,Low
2025-01-01 08:02:20,92.93,7.48,Left,Yellow,No,No,-32.87,Medium
2025-01-01 08:02:25,67.85,9.01,Left,Red,No,No,5.01,Low
